server\data\chara\GBG\GBG.amk, \data\chara\GBG\GBG.amk, 0, Uncompress
server\data\chara\GBG\GBG.bcs, \data\chara\GBG\GBG.bcs, 1, Uncompress
server\data\chara\GBG\GBG.cam.ean, \data\chara\GBG\GBG.cam.ean, 2, Uncompress
server\data\chara\GBG\GBG.ean, \data\chara\GBG\GBG.ean, 3, Uncompress
server\data\chara\GBG\GBG.fce.ean, \data\chara\GBG\GBG.fce.ean, 4, Uncompress
server\data\chara\GBG\GBG.fce.lip.ean, \data\chara\GBG\GBG.fce.lip.ean, 5, Uncompress
server\data\chara\GBG\GBG_000.esk, \data\chara\GBG\GBG_000.esk, 6, Uncompress
server\data\chara\GBG\GBG_000_Boots.dyt.emb, \data\chara\GBG\GBG_000_Boots.dyt.emb, 7, Uncompress
server\data\chara\GBG\GBG_000_Boots.emb, \data\chara\GBG\GBG_000_Boots.emb, 8, Uncompress
server\data\chara\GBG\GBG_000_Boots.emd, \data\chara\GBG\GBG_000_Boots.emd, 9, Uncompress
server\data\chara\GBG\GBG_000_Boots.emm, \data\chara\GBG\GBG_000_Boots.emm, 10, Uncompress
server\data\chara\GBG\GBG_000_Bust.dyt.emb, \data\chara\GBG\GBG_000_Bust.dyt.emb, 11, Uncompress
server\data\chara\GBG\GBG_000_Bust.emb, \data\chara\GBG\GBG_000_Bust.emb, 12, Uncompress
server\data\chara\GBG\GBG_000_Bust.emd, \data\chara\GBG\GBG_000_Bust.emd, 13, Uncompress
server\data\chara\GBG\GBG_000_Bust.emm, \data\chara\GBG\GBG_000_Bust.emm, 14, Uncompress
server\data\chara\GBG\GBG_000_Face_base.dyt.emb, \data\chara\GBG\GBG_000_Face_base.dyt.emb, 15, Uncompress
server\data\chara\GBG\GBG_000_Face_base.emb, \data\chara\GBG\GBG_000_Face_base.emb, 16, Uncompress
server\data\chara\GBG\GBG_000_Face_base.emd, \data\chara\GBG\GBG_000_Face_base.emd, 17, Uncompress
server\data\chara\GBG\GBG_000_Face_base.emm, \data\chara\GBG\GBG_000_Face_base.emm, 18, Uncompress
server\data\chara\GBG\GBG_000_Face_ear.dyt.emb, \data\chara\GBG\GBG_000_Face_ear.dyt.emb, 19, Uncompress
server\data\chara\GBG\GBG_000_Face_Ear.emb, \data\chara\GBG\GBG_000_Face_Ear.emb, 20, Uncompress
server\data\chara\GBG\GBG_000_Face_Ear.emd, \data\chara\GBG\GBG_000_Face_Ear.emd, 21, Uncompress
server\data\chara\GBG\GBG_000_Face_Ear.emm, \data\chara\GBG\GBG_000_Face_Ear.emm, 22, Uncompress
server\data\chara\GBG\GBG_000_Face_eye.dyt.emb, \data\chara\GBG\GBG_000_Face_eye.dyt.emb, 23, Uncompress
server\data\chara\GBG\GBG_000_Face_eye.emb, \data\chara\GBG\GBG_000_Face_eye.emb, 24, Uncompress
server\data\chara\GBG\GBG_000_Face_eye.emd, \data\chara\GBG\GBG_000_Face_eye.emd, 25, Uncompress
server\data\chara\GBG\GBG_000_Face_eye.emm, \data\chara\GBG\GBG_000_Face_eye.emm, 26, Uncompress
server\data\chara\GBG\GBG_000_Hair.scd, \data\chara\GBG\GBG_000_Hair.scd, 27, Uncompress
server\data\chara\GBG\GBG_000_Hair_scd.dyt.emb, \data\chara\GBG\GBG_000_Hair_scd.dyt.emb, 28, Uncompress
server\data\chara\GBG\GBG_000_Hair_scd.emb, \data\chara\GBG\GBG_000_Hair_scd.emb, 29, Uncompress
server\data\chara\GBG\GBG_000_Hair_scd.emd, \data\chara\GBG\GBG_000_Hair_scd.emd, 30, Uncompress
server\data\chara\GBG\GBG_000_Hair_scd.emm, \data\chara\GBG\GBG_000_Hair_scd.emm, 31, Uncompress
server\data\chara\GBG\GBG_000_Hair_scd.esk, \data\chara\GBG\GBG_000_Hair_scd.esk, 32, Uncompress
server\data\chara\GBG\GBG_000_Pants.dyt.emb, \data\chara\GBG\GBG_000_Pants.dyt.emb, 33, Uncompress
server\data\chara\GBG\GBG_000_Pants.emb, \data\chara\GBG\GBG_000_Pants.emb, 34, Uncompress
server\data\chara\GBG\GBG_000_Pants.emd, \data\chara\GBG\GBG_000_Pants.emd, 35, Uncompress
server\data\chara\GBG\GBG_000_Pants.emm, \data\chara\GBG\GBG_000_Pants.emm, 36, Uncompress
server\data\chara\GBG\GBG_000_Rist.dyt.emb, \data\chara\GBG\GBG_000_Rist.dyt.emb, 37, Uncompress
server\data\chara\GBG\GBG_000_Rist.emb, \data\chara\GBG\GBG_000_Rist.emb, 38, Uncompress
server\data\chara\GBG\GBG_000_Rist.emd, \data\chara\GBG\GBG_000_Rist.emd, 39, Uncompress
server\data\chara\GBG\GBG_000_Rist.emm, \data\chara\GBG\GBG_000_Rist.emm, 40, Uncompress
server\data\chara\GBG\GBG_001_Boots.dyt.emb, \data\chara\GBG\GBG_001_Boots.dyt.emb, 41, Uncompress
server\data\chara\GBG\GBG_001_Boots.emb, \data\chara\GBG\GBG_001_Boots.emb, 42, Uncompress
server\data\chara\GBG\GBG_001_Boots.emd, \data\chara\GBG\GBG_001_Boots.emd, 43, Uncompress
server\data\chara\GBG\GBG_001_Boots.emm, \data\chara\GBG\GBG_001_Boots.emm, 44, Uncompress
server\data\chara\GBG\GBG_001_Bust.dyt.emb, \data\chara\GBG\GBG_001_Bust.dyt.emb, 45, Uncompress
server\data\chara\GBG\GBG_001_Bust.emb, \data\chara\GBG\GBG_001_Bust.emb, 46, Uncompress
server\data\chara\GBG\GBG_001_Bust.emd, \data\chara\GBG\GBG_001_Bust.emd, 47, Uncompress
server\data\chara\GBG\GBG_001_Bust.emm, \data\chara\GBG\GBG_001_Bust.emm, 48, Uncompress
server\data\chara\GBG\GBG_001_Face_base.dyt.emb, \data\chara\GBG\GBG_001_Face_base.dyt.emb, 49, Uncompress
server\data\chara\GBG\GBG_001_Face_base.emb, \data\chara\GBG\GBG_001_Face_base.emb, 50, Uncompress
server\data\chara\GBG\GBG_001_Face_base.emd, \data\chara\GBG\GBG_001_Face_base.emd, 51, Uncompress
server\data\chara\GBG\GBG_001_Face_base.emm, \data\chara\GBG\GBG_001_Face_base.emm, 52, Uncompress
server\data\chara\GBG\GBG_001_Face_eye.dyt.emb, \data\chara\GBG\GBG_001_Face_eye.dyt.emb, 53, Uncompress
server\data\chara\GBG\GBG_001_Face_eye.emb, \data\chara\GBG\GBG_001_Face_eye.emb, 54, Uncompress
server\data\chara\GBG\GBG_001_Face_eye.emd, \data\chara\GBG\GBG_001_Face_eye.emd, 55, Uncompress
server\data\chara\GBG\GBG_001_Face_eye.emm, \data\chara\GBG\GBG_001_Face_eye.emm, 56, Uncompress
server\data\chara\GBG\GBG_001_hair.scd, \data\chara\GBG\GBG_001_hair.scd, 57, Uncompress
